,ARQUIVO,ROTULO,ALVO
0,imagens/com-mascara\0.jpg,Com mascara,1
1,imagens/com-mascara\1.jpg,Com mascara,1
2,imagens/com-mascara\10.jpg,Com mascara,1
3,imagens/com-mascara\100.jpg,Com mascara,1
4,imagens/com-mascara\101.jpg,Com mascara,1
5,imagens/com-mascara\102.jpg,Com mascara,1
6,imagens/com-mascara\103.jpg,Com mascara,1
7,imagens/com-mascara\104.jpg,Com mascara,1
8,imagens/com-mascara\105.jpg,Com mascara,1
9,imagens/com-mascara\106.jpg,Com mascara,1
10,imagens/com-mascara\107.jpg,Com mascara,1
11,imagens/com-mascara\108.jpg,Com mascara,1
12,imagens/com-mascara\109.jpg,Com mascara,1
13,imagens/com-mascara\11.jpg,Com mascara,1
14,imagens/com-mascara\110.jpg,Com mascara,1
15,imagens/com-mascara\111.jpg,Com mascara,1
16,imagens/com-mascara\112.jpg,Com mascara,1
17,imagens/com-mascara\113.jpg,Com mascara,1
18,imagens/com-mascara\114.jpg,Com mascara,1
19,imagens/com-mascara\115.jpg,Com mascara,1
20,imagens/com-mascara\116.jpg,Com mascara,1
21,imagens/com-mascara\117.jpg,Com mascara,1
22,imagens/com-mascara\118.jpg,Com mascara,1
23,imagens/com-mascara\119.jpg,Com mascara,1
24,imagens/com-mascara\12.jpg,Com mascara,1
25,imagens/com-mascara\120.jpg,Com mascara,1
26,imagens/com-mascara\121.jpg,Com mascara,1
27,imagens/com-mascara\122.jpg,Com mascara,1
28,imagens/com-mascara\123.jpg,Com mascara,1
29,imagens/com-mascara\124.jpg,Com mascara,1
30,imagens/com-mascara\125.jpg,Com mascara,1
31,imagens/com-mascara\126.jpg,Com mascara,1
32,imagens/com-mascara\127.jpg,Com mascara,1
33,imagens/com-mascara\128.jpg,Com mascara,1
34,imagens/com-mascara\129.jpg,Com mascara,1
35,imagens/com-mascara\13.jpg,Com mascara,1
36,imagens/com-mascara\130.jpg,Com mascara,1
37,imagens/com-mascara\131.jpg,Com mascara,1
38,imagens/com-mascara\132.jpg,Com mascara,1
39,imagens/com-mascara\133.jpg,Com mascara,1
40,imagens/com-mascara\134.jpg,Com mascara,1
41,imagens/com-mascara\135.jpg,Com mascara,1
42,imagens/com-mascara\136.jpg,Com mascara,1
43,imagens/com-mascara\137.jpg,Com mascara,1
44,imagens/com-mascara\138.jpg,Com mascara,1
45,imagens/com-mascara\139.jpg,Com mascara,1
46,imagens/com-mascara\14.jpg,Com mascara,1
47,imagens/com-mascara\140.jpg,Com mascara,1
48,imagens/com-mascara\141.jpg,Com mascara,1
49,imagens/com-mascara\142.jpg,Com mascara,1
50,imagens/com-mascara\143.jpg,Com mascara,1
51,imagens/com-mascara\144.jpg,Com mascara,1
52,imagens/com-mascara\145.jpg,Com mascara,1
53,imagens/com-mascara\146.jpg,Com mascara,1
54,imagens/com-mascara\147.jpg,Com mascara,1
55,imagens/com-mascara\148.jpg,Com mascara,1
56,imagens/com-mascara\149.jpg,Com mascara,1
57,imagens/com-mascara\15.jpg,Com mascara,1
58,imagens/com-mascara\150.jpg,Com mascara,1
59,imagens/com-mascara\151.jpg,Com mascara,1
60,imagens/com-mascara\152.jpg,Com mascara,1
61,imagens/com-mascara\153.jpg,Com mascara,1
62,imagens/com-mascara\154.jpg,Com mascara,1
63,imagens/com-mascara\155.jpg,Com mascara,1
64,imagens/com-mascara\156.jpg,Com mascara,1
65,imagens/com-mascara\157.jpg,Com mascara,1
66,imagens/com-mascara\158.jpg,Com mascara,1
67,imagens/com-mascara\159.jpg,Com mascara,1
68,imagens/com-mascara\16.jpg,Com mascara,1
69,imagens/com-mascara\160.jpg,Com mascara,1
70,imagens/com-mascara\161.jpg,Com mascara,1
71,imagens/com-mascara\162.jpg,Com mascara,1
72,imagens/com-mascara\163.jpg,Com mascara,1
73,imagens/com-mascara\164.jpg,Com mascara,1
74,imagens/com-mascara\165.jpg,Com mascara,1
75,imagens/com-mascara\166.jpg,Com mascara,1
76,imagens/com-mascara\167.jpg,Com mascara,1
77,imagens/com-mascara\168.jpg,Com mascara,1
78,imagens/com-mascara\169.jpg,Com mascara,1
79,imagens/com-mascara\17.jpg,Com mascara,1
80,imagens/com-mascara\170.jpg,Com mascara,1
81,imagens/com-mascara\171.jpg,Com mascara,1
82,imagens/com-mascara\172.jpg,Com mascara,1
83,imagens/com-mascara\173.jpg,Com mascara,1
84,imagens/com-mascara\174.jpg,Com mascara,1
85,imagens/com-mascara\175.jpg,Com mascara,1
86,imagens/com-mascara\176.jpg,Com mascara,1
87,imagens/com-mascara\177.jpg,Com mascara,1
88,imagens/com-mascara\178.jpg,Com mascara,1
89,imagens/com-mascara\179.jpg,Com mascara,1
90,imagens/com-mascara\18.jpg,Com mascara,1
91,imagens/com-mascara\180.jpg,Com mascara,1
92,imagens/com-mascara\181.jpg,Com mascara,1
93,imagens/com-mascara\182.jpg,Com mascara,1
94,imagens/com-mascara\183.jpg,Com mascara,1
95,imagens/com-mascara\184.jpg,Com mascara,1
96,imagens/com-mascara\185.jpg,Com mascara,1
97,imagens/com-mascara\186.jpg,Com mascara,1
98,imagens/com-mascara\187.jpg,Com mascara,1
99,imagens/com-mascara\188.jpg,Com mascara,1
100,imagens/com-mascara\189.jpg,Com mascara,1
101,imagens/com-mascara\19.jpg,Com mascara,1
102,imagens/com-mascara\190.jpg,Com mascara,1
103,imagens/com-mascara\191.jpg,Com mascara,1
104,imagens/com-mascara\192.jpg,Com mascara,1
105,imagens/com-mascara\193.jpg,Com mascara,1
106,imagens/com-mascara\194.jpg,Com mascara,1
107,imagens/com-mascara\195.jpg,Com mascara,1
108,imagens/com-mascara\196.jpg,Com mascara,1
109,imagens/com-mascara\197.jpg,Com mascara,1
110,imagens/com-mascara\198.jpg,Com mascara,1
111,imagens/com-mascara\199.jpg,Com mascara,1
112,imagens/com-mascara\2.jpg,Com mascara,1
113,imagens/com-mascara\20.jpg,Com mascara,1
114,imagens/com-mascara\200.jpg,Com mascara,1
115,imagens/com-mascara\201.jpg,Com mascara,1
116,imagens/com-mascara\202.jpg,Com mascara,1
117,imagens/com-mascara\203.jpg,Com mascara,1
118,imagens/com-mascara\204.jpg,Com mascara,1
119,imagens/com-mascara\205.jpg,Com mascara,1
120,imagens/com-mascara\206.jpg,Com mascara,1
121,imagens/com-mascara\207.jpg,Com mascara,1
122,imagens/com-mascara\208.jpg,Com mascara,1
123,imagens/com-mascara\209.jpg,Com mascara,1
124,imagens/com-mascara\21.jpg,Com mascara,1
125,imagens/com-mascara\210.jpg,Com mascara,1
126,imagens/com-mascara\211.jpg,Com mascara,1
127,imagens/com-mascara\212.jpg,Com mascara,1
128,imagens/com-mascara\213.jpg,Com mascara,1
